"SRS048334.SRX022036" "SRS055304.SRX022036" "SRS058584.SRX022036" "SRS050426.SRX022036" "SRS052849.SRX022222" "SRS062997.SRX022222" "SRS047653.SRX022222" "SRS049609.SRX022222" "SRS054475.SRX022222" "SRS023320.SRX022223" "SRS022876.SRX022223" "SRS022816.SRX022223" "SRS023260.SRX022223" "SRS023383.SRX022223" "SRS023689.SRX022223" "SRS023124.SRX022226" "SRS058681.SRX022227" "SRS048332.SRX022227" "SRS021127.SRX022230" "SRS021083.SRX022230" "SRS020829.SRX022230" "SRS020659.SRX022230" "SRS021322.SRX022235" "SRS021682.SRX022235" "SRS020773.SRX022235" "SRS021808.SRX022235" "SRS058387.SRX022242" "SRS021445.SRX022239" "SRS021193.SRX022239" "SRS020716.SRX022239" "SRS021382.SRX022239" "SRS050269.SRX022236" "SRS022243.SRX022231" "SRS022309.SRX022231" "SRS022177.SRX022231" "X700015208.V35.241719" "SRS022753.SRX022231" "X700015469.V35.241665" "X700015094.V35.241773" "X700014935.V35.241820" "X700014809.V35.241722" "X700014534.V35.241762" "X700014419.V35.241827" "X700015468.V35.241665" "X700015438.V35.241712" "X700033007.V35.241834" "X700015273.V35.241748" "X700014981.V35.241686" "X700016324.V35.241673" "X700033766.V35.241764" "X700014583.V35.241766" "X700033464.V35.241795" "X700016068.V35.241709" "X700015207.V35.241719" "X700015141.V35.241755" "SRS018206.SRX019639" "SRS017412.SRX019683" "SRS022111.SRX019690" "SRS016160.SRX020573" "SRS015768.SRX020573" "SRS011631.SRX020660" "SRS011281.SRX020660" "SRS011167.SRX020666" "SRS011462.SRX020668" "SRS011631.SRX020668" "SRS011167.SRX020669" "SRS011512.SRX020669" "SRS015123.SRX020555" "SRS063197.SRX020579" "SRS014958.SRX020576" "SRS051311.SRX020563" "SRS050336.SRX020685" "SRS053271.SRX020533" "X700016636.V35.241837" "SRS018015.SRX019639" "SRS018094.SRX019683" "SRS017355.SRX019687" "SRS019101.SRX020564" "SRS015464.SRX020545" "SRS019101.SRX020545" "SRS020194.SRX020680" "SRS065144.SRX020689" "SRS063766.SRX020579" "SRS045614.SRX020687" "X700015731.V35.241804" "SRS017284.SRX019686" "SRS022627.SRX019689" "SRS057813.SRX020560" "SRS062742.SRX020689" "SRS021742.SRX022231" "SRS024586.SRX019639" "SRS023623.SRX019683" "SRS020545.SRX019684" "SRS018268.SRX019687" "SRS017473.SRX019687" "SRS023563.SRX019686" "SRS021502.SRX019690" "SRS017017.SRX019691" "SRS020887.SRX019691" "SRS016868.SRX019696" "SRS024283.SRX019692" "SRS014349.SRX020558" "SRS011462.SRX020660" "SRS011281.SRX020668" "SRS014813.SRX020555" "SRS011539.SRX020660" "SRS022498.SRX020680" "SRS013561.SRX020681" "SRS055904.SRX020681" "SRS049637.SRX020684" "SRS055805.SRX020684" "SRS044378.SRX020685" "SRS051881.SRX020687" "SRS058459.SRX021470" "SRS054361.SRX022036" "SRS056403.SRX022036" "SRS063986.SRX022222" "SRS052897.SRX022222" "SRS023809.SRX022223" "SRS022687.SRX022226" "SRS022372.SRX022226" "SRS051769.SRX022227" "SRS022564.SRX022226" "SRS048602.SRX022227" "SRS057920.SRX022227" "SRS064913.SRX022227" "SRS020488.SRX022230" "SRS020602.SRX022230" "SRS020944.SRX022239" "SRS021259.SRX022239" "SRS022051.SRX022231" "X700014535.V35.241762" "X700015439.V35.241712" "X700015730.V35.241804" "X700014934.V35.241820" "X700015093.V35.241773" "X700016365.V35.241702" "X700016159.V35.241760" "X700033170.V35.241783" "X700014741.V35.241810" "SRS013714.SRX019690" "X700014808.V35.241722" "SRS011488.SRX020668" "SRS021619.SRX020679" "SRS046160.SRX020685" "X700015649.V35.241767" "SRS011425.SRX020669" "SRS056999.SRX020686" "SRS020431.SRX019682" "SRS013656.SRX019690" "SRS011512.SRX020666" "SRS015401.SRX020555" "SRS018797.SRX020576" "SRS016602.SRX019686" "X700014742.V35.241810" "SRS016868.SRX019692" "SRS049259.SRX020686" "SRS024283.SRX019696" "SRS023065.SRX020679" "X700015142.V35.241755" "SRS013508.SRX019683" "SRS024169.SRX019683" "X700014584.V35.241766" "SRS017082.SRX019687" "SRS024046.SRX019681" "SRS021988.SRX019689" "SRS021001.SRX022235" "SRS011488.SRX020660" "X700014420.V35.241827" "SRS065545.SRX020689" "SRS052153.SRX022222" "SRS021871.SRX022235" "SRS024472.SRX019684" "SRS043886.SRX020514"
"s__dispar" 1.58496250072116 1.58496250072116 1.58496250072116 4.75488750216347 5.61470984411521 1.58496250072116 0 3.16992500144231 3.58496250072116 1.58496250072116 2.32192809488736 1 3.8073549220576 3.58496250072116 2.8073549220576 4.4594316186373 1 2.58496250072116 0 3.16992500144231 0 1 4.75488750216347 6.79441586635011 1 0 2.32192809488736 0 2.32192809488736 2.8073549220576 1.58496250072116 3.32192809488736 0 1 3.32192809488736 1 4.95419631038687 9.55266909751427 1.58496250072116 3 0 5.55458885167764 7.92481250360578 7.55458885167764 1.58496250072116 3.4594316186373 2 7.4594316186373 2.8073549220576 4.08746284125034 1 5.04439411935845 7.51569983828404 1 1.58496250072116 2 3.58496250072116 2.32192809488736 3.4594316186373 1.58496250072116 4.70043971814109 2.58496250072116 6.65821148275179 2 4.95419631038687 7 3.70043971814109 3.58496250072116 7.27612440527424 1 6.88264304936184 0 3.16992500144231 7.69348695749933 3 2.8073549220576 3.4594316186373 3.16992500144231 5.16992500144231 3.16992500144231 4.85798099512757 5.95419631038687 7.44294349584873 2.8073549220576 6.16992500144231 0 0 6.18982455888002 5.4262647547021 2 1 4.64385618977472 0 0 1 0 1 1 3.16992500144231 0 2 2 1.58496250072116 3.16992500144231 1.58496250072116 1.58496250072116 2 3 2.32192809488736 0 2.32192809488736 1 4.4594316186373 3.8073549220576 0 3 0 0 4.70043971814109 0 1 0 0 4.08746284125034 0 0 0 2 1 1.58496250072116 0 3.32192809488736 1.58496250072116 5.32192809488736 3 1 2.32192809488736 3 4.52356195605701 1.58496250072116 3 0 3.90689059560852 0 1 2 5.04439411935845 2 5.83289001416474 1.58496250072116 3 1 3.70043971814109 1 0 1 1.58496250072116 1 5.78135971352466 0 1 1.58496250072116 0 2.8073549220576 3.32192809488736 0 2.8073549220576 3.58496250072116 4.52356195605701 0 0 1.58496250072116 2 0
"s__distasonis" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__dolichum" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__durum" 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__eggerthii" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__endodontalis" 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 2 0 2 1 0 1 0 0 0 1 0 0 0 1 0 0 1 0 1.58496250072116 0 0 0 1.58496250072116 1 1 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__epidermidis" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__equi" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__faecis" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__farmeri" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__fascians" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__fragilis" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__gallinarum" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__garvieae" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__genomosp." 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__globerulus" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__gnavus" 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 1.58496250072116 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 1.58496250072116 1 0 0 2.32192809488736 0 0 0 0 2.58496250072116 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 1 0 0 0 1 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0
"s__granulosum" 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__haemolyticus" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__helveticus" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__iners" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__infantis" 1 0 1 2 1.58496250072116 1.58496250072116 0 1 1 0 1.58496250072116 0 1 0 1.58496250072116 0 0 0 1 2 0 0 1 0 0 0 4.16992500144231 1 1.58496250072116 1 2.32192809488736 4.52356195605701 0 1 0 0 2 1.58496250072116 1 1 0 1.58496250072116 1.58496250072116 1 2.58496250072116 1 0 0 2 1 1 0 0 1.58496250072116 2.32192809488736 1.58496250072116 0 1 1 0 2 2.32192809488736 2 2.58496250072116 0 1 2 1 0 0 2.8073549220576 1 2 1.58496250072116 0 2 0 1.58496250072116 1 1 1 1 1.58496250072116 2.32192809488736 0 0 1 1.58496250072116 0 0 0 1 0 1 0 0 0 1 0 2.32192809488736 2.32192809488736 2 3 2 2.32192809488736 3.70043971814109 1 1.58496250072116 0 0 2.32192809488736 0 2.32192809488736 2.32192809488736 2 1.58496250072116 1.58496250072116 1 1 1 0 0 0 0 0 1 1 1 1.58496250072116 1.58496250072116 0 0 2.32192809488736 1.58496250072116 0 0 1.58496250072116 0 1 2.8073549220576 1.58496250072116 0 1 1 1 0 1 0 0 1 2.32192809488736 1.58496250072116 1.58496250072116 1.58496250072116 1.58496250072116 2.8073549220576 1 1 1 1.58496250072116 0 0 1 1 1 0 0 2.58496250072116 0 0 1 1 1 1.58496250072116
"s__influenzae" 0 1 1 0 2.32192809488736 5.95419631038687 2.32192809488736 3.58496250072116 1 6.61470984411521 7.19967234483636 6.20945336562895 0 5.4594316186373 0 2.32192809488736 1 3 0 0 0 5.12928301694497 0 2.58496250072116 4 5.52356195605701 6.28540221886225 2.8073549220576 0 3 6.4757334309664 3.32192809488736 2.32192809488736 3.32192809488736 6.37503943134692 7.17990909001493 0 0 0 4.16992500144231 2 7.96000193206808 8.70735913208088 0 0 0 5.61470984411521 0 0 7.67948009950545 6.04439411935845 6.53915881110803 0 8.37503943134693 0 2 0 4.52356195605701 6.62935662007961 6.16992500144231 2.32192809488736 3.32192809488736 0 0 4.8073549220576 0 4.32192809488736 1 3 8.05528243550119 4.75488750216347 4.85798099512757 6.62935662007961 7.4594316186373 3 4.8073549220576 2 6.55458885167764 7.68650052718322 7 5.95419631038687 1.58496250072116 4.8073549220576 4.70043971814109 0 4.8073549220576 2.32192809488736 1 4.58496250072116 5.20945336562895 3.90689059560852 3.90689059560852 6.98868468677217 5 6.28540221886225 8.40087943628218 2.8073549220576 5.08746284125034 7.58496250072116 1.58496250072116 0 1 0 5.12928301694497 0 1 6.08746284125034 0 4.39231742277876 6.55458885167764 1.58496250072116 4 0 0 0 0 4.75488750216347 1 1 7.88874324889826 0 7.19967234483636 6.08746284125034 0 0 5.93073733756289 5.12928301694497 3.90689059560852 8.53915881110803 0 1 5.83289001416474 2.58496250072116 0 2.32192809488736 0 4.85798099512757 0 4.64385618977472 5.12928301694497 0 2.32192809488736 0 6.08746284125034 2.32192809488736 4.64385618977472 0 7.56224242422107 5.24792751344359 6.84549005094437 4.24792751344359 3.58496250072116 2.58496250072116 0 4.85798099512757 0 5.85798099512757 0 7.2667865406949 0 5.35755200461808 1 4.39231742277876 6.02236781302845 3.4594316186373 1.58496250072116 0 0 5.88264304936184 5.52356195605701 4.75488750216347 1 3 3.58496250072116
"s__intermedia" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1.58496250072116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__johnsonii" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__komagatae" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__kroppenstedtii" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"s__kuhniae" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
